{'video_date_x': '2021-07-03', 'video_title_x': '国服大佬在手，峡谷天下我有！ @我是大佬', 'video_awesome_x': '23.7w', 'video_comment_x': '2821', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6980571461702487327&log_pb=%7B%22impr_id%22%3A%22021625871624644fdbd400a040000000a70053e0000004c866b9b%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '狗子的学习能力可以有多强 一次就会了#萌宠出道计划 #博美 #游泳 @抖音小助手', 'video_awesome_x': '363', 'video_comment_x': '11', 'video_fans_x': '77', 'video_all_awesome_x': '927', 'video_name_x': '年货大团圆', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAARysKZI9hr3k0SjdadBgvv_OA46eceCDgi3b0yloPBiW8Ge8IDVP9CaykuRzjEFW?enter_method=video_title&author_id=3817128150698431&group_id=6982868259125153024&log_pb=%7B%22impr_id%22%3A%22021625871832331fdbddc0100fff0030a0b195e00000030906017%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '狗子的学习能力可以有多强 一次就会了#萌宠出道计划 #博美 #游泳 @抖音小助手', 'video_awesome_x': '363', 'video_comment_x': '11', 'video_fans_x': '77', 'video_all_awesome_x': '927', 'video_name_x': '年货大团圆', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAARysKZI9hr3k0SjdadBgvv_OA46eceCDgi3b0yloPBiW8Ge8IDVP9CaykuRzjEFW?enter_method=video_title&author_id=3817128150698431&group_id=6982868259125153024&log_pb=%7B%22impr_id%22%3A%22021625871836801fdbddc0100fff0020a9c29440000001c079a9e%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '#狗子一周后再看到主人的真实反映，7天里一直在家中等待主人回来，重逢后激动跳起！期间主人仅托朋来投食', 'video_awesome_x': '1495', 'video_comment_x': '26', 'video_fans_x': '949.5w', 'video_all_awesome_x': '2.9亿', 'video_name_x': 'DV现场', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVmvnX6UVtEFudfnSap_bh8IMov-thg08vGqBsTTjp-s?enter_method=video_title&author_id=97914861331&group_id=6982899650311343372&log_pb=%7B%22impr_id%22%3A%22021625871841219fdbddc0100fff0020a9b2847000000102ccfc5%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '#狗子一周后再看到主人的真实反映，7天里一直在家中等待主人回来，重逢后激动跳起！期间主人仅托朋来投食', 'video_awesome_x': '1495', 'video_comment_x': '26', 'video_fans_x': '949.5w', 'video_all_awesome_x': '2.9亿', 'video_name_x': 'DV现场', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVmvnX6UVtEFudfnSap_bh8IMov-thg08vGqBsTTjp-s?enter_method=video_title&author_id=97914861331&group_id=6982899650311343372&log_pb=%7B%22impr_id%22%3A%22021625871846229fdbddc0100fff0020a9b2357000000182f65b3%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-08', 'video_title_x': '金毛犬“冒充”警犬 混入派出所 偷吃民警鸡腿，被“行政拘留一日” #金毛冒充警犬偷吃警察鸡腿 #狗子', 'video_awesome_x': '6.9w', 'video_comment_x': '151', 'video_fans_x': '175.8w', 'video_all_awesome_x': '5524.2w', 'video_name_x': '新闻连连看', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAi2IcraxS6W7lPNQq5Z3pQCvLFxfe_SMe65sSvlv0OtsZ5qXA-3reJ1T-VP1jg9zq?enter_method=video_title&author_id=3548875006944515&group_id=6982403468912790791&log_pb=%7B%22impr_id%22%3A%22021625871850943fdbddc0100fff0030a0b2f120000002dad1973%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-08', 'video_title_x': '金毛犬“冒充”警犬 混入派出所 偷吃民警鸡腿，被“行政拘留一日” #金毛冒充警犬偷吃警察鸡腿 #狗子', 'video_awesome_x': '6.9w', 'video_comment_x': '151', 'video_fans_x': '175.8w', 'video_all_awesome_x': '5524.2w', 'video_name_x': '新闻连连看', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAi2IcraxS6W7lPNQq5Z3pQCvLFxfe_SMe65sSvlv0OtsZ5qXA-3reJ1T-VP1jg9zq?enter_method=video_title&author_id=3548875006944515&group_id=6982403468912790791&log_pb=%7B%22impr_id%22%3A%22021625871855618fdbd400a040000000a70537a00000051fa1267%22%7D&enter_from=undefined'}
{'video_date_x': '2021-07-09', 'video_title_x': '#萌宠出道计划 #不养狗不知道养狗的乐趣 #萌宠 #我要上热门 @抖音小助手', 'video_awesome_x': '405', 'video_comment_x': '8', 'video_fans_x': '4224', 'video_all_awesome_x': '1.0w', 'video_name_x': '萌宠宝贝', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVIw-KQzIejo6HrATI6vMqJjCowlWiAyqOw3oVJjnVB5WIrfX9RQYhvkqo3nfISyp?enter_method=video_title&author_id=2375416156548333&group_id=6982785901004999966&log_pb=%7B%22impr_id%22%3A%22021625871860742fdbddc0100fff0020a9c1f9b00000046fe29ea%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '#萌宠出道计划 #不养狗不知道养狗的乐趣 #萌宠 #我要上热门 @抖音小助手', 'video_awesome_x': '405', 'video_comment_x': '8', 'video_fans_x': '4224', 'video_all_awesome_x': '1.0w', 'video_name_x': '萌宠宝贝', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVIw-KQzIejo6HrATI6vMqJjCowlWiAyqOw3oVJjnVB5WIrfX9RQYhvkqo3nfISyp?enter_method=video_title&author_id=2375416156548333&group_id=6982785901004999966&log_pb=%7B%22impr_id%22%3A%22021625871865134fdbddc0100fff0020a9b3a570000002372aba1%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '狗子的学习能力可以有多强 一次就会了#萌宠出道计划 #博美 #游泳 @抖音小助手', 'video_awesome_x': '363', 'video_comment_x': '11', 'video_fans_x': '77', 'video_all_awesome_x': '927', 'video_name_x': '年货大团圆', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAARysKZI9hr3k0SjdadBgvv_OA46eceCDgi3b0yloPBiW8Ge8IDVP9CaykuRzjEFW?enter_method=video_title&author_id=3817128150698431&group_id=6982868259125153024&log_pb=%7B%22impr_id%22%3A%22021625871869488fdbddc0100fff0030a0b295e00000032cfd8b6%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '狗子的学习能力可以有多强 一次就会了#萌宠出道计划 #博美 #游泳 @抖音小助手', 'video_awesome_x': '363', 'video_comment_x': '11', 'video_fans_x': '77', 'video_all_awesome_x': '927', 'video_name_x': '年货大团圆', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAARysKZI9hr3k0SjdadBgvv_OA46eceCDgi3b0yloPBiW8Ge8IDVP9CaykuRzjEFW?enter_method=video_title&author_id=3817128150698431&group_id=6982868259125153024&log_pb=%7B%22impr_id%22%3A%22021625871873986fdbddc0100fff0020a9c1f5b0000001128981a%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '#狗子一周后再看到主人的真实反映，7天里一直在家中等待主人回来，重逢后激动跳起！期间主人仅托朋来投食', 'video_awesome_x': '1497', 'video_comment_x': '26', 'video_fans_x': '949.5w', 'video_all_awesome_x': '2.9亿', 'video_name_x': 'DV现场', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVmvnX6UVtEFudfnSap_bh8IMov-thg08vGqBsTTjp-s?enter_method=video_title&author_id=97914861331&group_id=6982899650311343372&log_pb=%7B%22impr_id%22%3A%22021625871879028fdbddc0100fff0020a9b28c700000006daa4ac%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '#狗子一周后再看到主人的真实反映，7天里一直在家中等待主人回来，重逢后激动跳起！期间主人仅托朋来投食', 'video_awesome_x': '1497', 'video_comment_x': '26', 'video_fans_x': '949.5w', 'video_all_awesome_x': '2.9亿', 'video_name_x': 'DV现场', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVmvnX6UVtEFudfnSap_bh8IMov-thg08vGqBsTTjp-s?enter_method=video_title&author_id=97914861331&group_id=6982899650311343372&log_pb=%7B%22impr_id%22%3A%22021625871883983fdbddc0100fff0030a0b295e000000327242ee%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-08', 'video_title_x': '金毛犬“冒充”警犬 混入派出所 偷吃民警鸡腿，被“行政拘留一日” #金毛冒充警犬偷吃警察鸡腿 #狗子', 'video_awesome_x': '6.9w', 'video_comment_x': '151', 'video_fans_x': '175.8w', 'video_all_awesome_x': '5524.3w', 'video_name_x': '新闻连连看', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAi2IcraxS6W7lPNQq5Z3pQCvLFxfe_SMe65sSvlv0OtsZ5qXA-3reJ1T-VP1jg9zq?enter_method=video_title&author_id=3548875006944515&group_id=6982403468912790791&log_pb=%7B%22impr_id%22%3A%22021625871888695fdbddc0100fff0020a9c29440000001c7a47e3%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-08', 'video_title_x': '金毛犬“冒充”警犬 混入派出所 偷吃民警鸡腿，被“行政拘留一日” #金毛冒充警犬偷吃警察鸡腿 #狗子', 'video_awesome_x': '6.9w', 'video_comment_x': '151', 'video_fans_x': '175.8w', 'video_all_awesome_x': '5524.3w', 'video_name_x': '新闻连连看', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAi2IcraxS6W7lPNQq5Z3pQCvLFxfe_SMe65sSvlv0OtsZ5qXA-3reJ1T-VP1jg9zq?enter_method=video_title&author_id=3548875006944515&group_id=6982403468912790791&log_pb=%7B%22impr_id%22%3A%22021625871893451fdbddc0100fff0030a0b2c88000000254ce44f%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '#萌宠出道计划 #不养狗不知道养狗的乐趣 #萌宠 #我要上热门 @抖音小助手', 'video_awesome_x': '405', 'video_comment_x': '8', 'video_fans_x': '4224', 'video_all_awesome_x': '1.0w', 'video_name_x': '萌宠宝贝', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVIw-KQzIejo6HrATI6vMqJjCowlWiAyqOw3oVJjnVB5WIrfX9RQYhvkqo3nfISyp?enter_method=video_title&author_id=2375416156548333&group_id=6982785901004999966&log_pb=%7B%22impr_id%22%3A%22021625871898690fdbd400a040000000a705f5300000032f4207d%22%7D&enter_from=video_detail'}
{'video_date_x': '2021-07-09', 'video_title_x': '#萌宠出道计划 #不养狗不知道养狗的乐趣 #萌宠 #我要上热门 @抖音小助手', 'video_awesome_x': '405', 'video_comment_x': '8', 'video_fans_x': '4224', 'video_all_awesome_x': '1.0w', 'video_name_x': '萌宠宝贝', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVIw-KQzIejo6HrATI6vMqJjCowlWiAyqOw3oVJjnVB5WIrfX9RQYhvkqo3nfISyp?enter_method=video_title&author_id=2375416156548333&group_id=6982785901004999966&log_pb=%7B%22impr_id%22%3A%22021625871903151fdbddc0100fff0020a9b24d500000010fd5ce2%22%7D&enter_from=video_detail'}
