{'video_date_x': '2021-07-03', 'video_title_x': '国服大佬在手，峡谷天下我有！ @我是大佬', 'video_awesome_x': '23.7w', 'video_comment_x': '2821', 'video_fans_x': '2024.1w', 'video_all_awesome_x': '5.0亿', 'video_name_x': '狗子队长★', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAGRs2oNbzTTEPbWJX4GaUMnYCGjN0AYriJfWLo3fcdQo_zOFJy4zO37gIkhRv7uV5?enter_method=video_title&author_id=1191465886423395&group_id=6980571461702487327&log_pb=%7B%22impr_id%22%3A%22021625871624644fdbd400a040000000a70053e0000004c866b9b%22%7D&enter_from=video_detail', 'user_name_x': '狗子队长★', 'user_code_x': '抖音号： gouzi73600765', 'user_desc_x': '比：73600765、73603242\n更多日常花絮尽在比哦～\n粉丝群：878558219\n无小号，勿上当。\n商务合作V：yuxinshangwu_\n红人招募：504297582@qq.com', 'user_fans_x': '2024.1w', 'user_care_x': '24', 'user_awesome_x': '5.0亿', 'user_piece_x': '341'}
{'video_date_x': '2021-07-09', 'video_title_x': '#第一次看见下跪的狗 这是我第一次看见下跪的狗子！！', 'video_awesome_x': '15.4w', 'video_comment_x': '2.8w', 'video_fans_x': '194.5w', 'video_all_awesome_x': '1.2亿', 'video_name_x': '娱乐扒拉酱', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAFLjCFNrihHGaVjq8gNv3V98c7PsH6HBhgP_gQc8Dt58?enter_method=video_title&author_id=910020152663944&group_id=6982815836482440480&log_pb=%7B%22impr_id%22%3A%22021625871758297fdbddc0100fff0020a9b1e140000000d5af5e3%22%7D&enter_from=video_detail', 'user_name_x': '娱乐扒拉酱', 'user_code_x': '抖音号： bala9288', 'user_desc_x': '快乐就是这么简单。biu biu biu~\n[ 合作推广bala9288]', 'user_fans_x': '194.5w', 'user_care_x': '30', 'user_awesome_x': '1.2亿', 'user_piece_x': '901'}
{'video_date_x': '2021-07-08', 'video_title_x': '每个男孩子都必经的过程～#二哈 #七喜吵架日常 #撒娇狗子最好命', 'video_awesome_x': '6228', 'video_comment_x': '197', 'video_fans_x': '26.1w', 'video_all_awesome_x': '538.2w', 'video_name_x': '七喜喜', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAA6w51OoExsKf_ZBsMspdMrADYrvWvD4QlS6aJIKJXYCSFHmnokmhcZv5x3D-LkLBu?enter_method=video_title&author_id=4252529998174612&group_id=6982484407667936544&log_pb=%7B%22impr_id%22%3A%22021625871763549fdbd400a040000000a7004fe000000d51091e1%22%7D&enter_from=video_detail', 'user_name_x': '七喜喜', 'user_code_x': '抖音号： 7xi8230', 'user_desc_x': '哈士奇：七喜 妹妹 水瓶座\n柯基：九耳哥哥 金牛座\n工作繁忙，更新比较慢希望大家见谅哦爱你们！\n（公会勿扰，谢谢）', 'user_fans_x': '26.1w', 'user_care_x': '595', 'user_awesome_x': '538.2w', 'user_piece_x': '140'}
{'video_date_x': '2021-07-08', 'video_title_x': '每个男孩子都必经的过程～#二哈 #七喜吵架日常 #撒娇狗子最好命', 'video_awesome_x': '6228', 'video_comment_x': '197', 'video_fans_x': '26.1w', 'video_all_awesome_x': '538.2w', 'video_name_x': '七喜喜', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAA6w51OoExsKf_ZBsMspdMrADYrvWvD4QlS6aJIKJXYCSFHmnokmhcZv5x3D-LkLBu?enter_method=video_title&author_id=4252529998174612&group_id=6982484407667936544&log_pb=%7B%22impr_id%22%3A%22021625871768283fdbd400a040000000a70405700000045b49301%22%7D&enter_from=video_detail', 'user_name_x': '七喜喜', 'user_code_x': '抖音号： 7xi8230', 'user_desc_x': '哈士奇：七喜 妹妹 水瓶座\n柯基：九耳哥哥 金牛座\n工作繁忙，更新比较慢希望大家见谅哦爱你们！\n（公会勿扰，谢谢）', 'user_fans_x': '26.1w', 'user_care_x': '595', 'user_awesome_x': '538.2w', 'user_piece_x': '140'}
{'video_date_x': '2021-07-08', 'video_title_x': '今天是高产的一天，忧郁的一只狗子#萌宠出道计划 #陪你看星星', 'video_awesome_x': '2317', 'video_comment_x': '152', 'video_fans_x': '59.4w', 'video_all_awesome_x': '2048.8w', 'video_name_x': '柴犬姜老三', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAyjrjxXbvZQdBqGbRXgxcmAvscdoMyyN6yy4vpTCdt8Y?enter_method=video_title&author_id=58552594760&group_id=6982494486513372453&log_pb=%7B%22impr_id%22%3A%22021625871773586fdbddc0100fff0030a0e3b52000000232a48a4%22%7D&enter_from=video_detail', 'user_name_x': '柴犬姜老三', 'user_code_x': '抖音号： 5446401', 'user_desc_x': '老三美照都在柴犬姜老三\n养宠交流Vshizi0203', 'user_fans_x': '59.4w', 'user_care_x': '125', 'user_awesome_x': '2048.8w', 'user_piece_x': '417'}
{'video_date_x': '2021-07-08', 'video_title_x': '今天是高产的一天，忧郁的一只狗子#萌宠出道计划 #陪你看星星', 'video_awesome_x': '2317', 'video_comment_x': '152', 'video_fans_x': '59.4w', 'video_all_awesome_x': '2048.8w', 'video_name_x': '柴犬姜老三', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAyjrjxXbvZQdBqGbRXgxcmAvscdoMyyN6yy4vpTCdt8Y?enter_method=video_title&author_id=58552594760&group_id=6982494486513372453&log_pb=%7B%22impr_id%22%3A%22021625871778274fdbddc0100fff0020a9b2786000000089541ac%22%7D&enter_from=video_detail', 'user_name_x': '柴犬姜老三', 'user_code_x': '抖音号： 5446401', 'user_desc_x': '老三美照都在柴犬姜老三\n养宠交流Vshizi0203', 'user_fans_x': '59.4w', 'user_care_x': '125', 'user_awesome_x': '2048.8w', 'user_piece_x': '417'}
{'video_date_x': '2021-07-08', 'video_title_x': '养狗的一定要注意：千万不要让你的狗子安于现状！#萌宠出道计划 #哈士奇五一#金毛一二 @金毛一二', 'video_awesome_x': '3834', 'video_comment_x': '147', 'video_fans_x': '88.4w', 'video_all_awesome_x': '1963.3w', 'video_name_x': '大智若愚哈士奇五一', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAnc5IPxYKOhUg1HSo8zmKgXxbGBd5aIF86fFdkUjqmiI?enter_method=video_title&author_id=69258929563&group_id=6982498872648011045&log_pb=%7B%22impr_id%22%3A%22021625871784344fdbddc0100fff0020a9c2d590000001c112567%22%7D&enter_from=video_detail', 'user_name_x': '大智若愚哈士奇五一', 'user_code_x': '抖音号： 6666.888.88', 'user_desc_x': '赛级布艺质检官\n\n：赛级哈士奇和金毛幼犬\n\n：hashiqiwuyi51\n\n五一：2020年8月cku冠军登陆\n一二：2020年8月出生，五一好徒弟一枚', 'user_fans_x': '88.4w', 'user_care_x': '530', 'user_awesome_x': '1963.3w', 'user_piece_x': '377'}
{'video_date_x': '2021-07-08', 'video_title_x': '养狗的一定要注意：千万不要让你的狗子安于现状！#萌宠出道计划 #哈士奇五一#金毛一二 @金毛一二', 'video_awesome_x': '3834', 'video_comment_x': '147', 'video_fans_x': '88.4w', 'video_all_awesome_x': '1963.3w', 'video_name_x': '大智若愚哈士奇五一', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAnc5IPxYKOhUg1HSo8zmKgXxbGBd5aIF86fFdkUjqmiI?enter_method=video_title&author_id=69258929563&group_id=6982498872648011045&log_pb=%7B%22impr_id%22%3A%22021625871789689fdbddc0100fff0020a9b2357000000184e5ce7%22%7D&enter_from=video_detail', 'user_name_x': '大智若愚哈士奇五一', 'user_code_x': '抖音号： 6666.888.88', 'user_desc_x': '赛级布艺质检官\n\n：赛级哈士奇和金毛幼犬\n\n：hashiqiwuyi51\n\n五一：2020年8月cku冠军登陆\n一二：2020年8月出生，五一好徒弟一枚', 'user_fans_x': '88.4w', 'user_care_x': '530', 'user_awesome_x': '1963.3w', 'user_piece_x': '377'}
{'video_date_x': '2021-07-07', 'video_title_x': '狗子又有新技能！6月28日，主人带着狗子练习钢管舞，网友：看着像烤鸭!', 'video_awesome_x': '10.4w', 'video_comment_x': '1024', 'video_fans_x': '538.8w', 'video_all_awesome_x': '2.1亿', 'video_name_x': '广东台-触电新闻', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAmXuEwwplsODkHCPd9km1ljJLEUY6tnWd6WIICnhnAy8?enter_method=video_title&author_id=96390077725&group_id=6982179279924661511&log_pb=%7B%22impr_id%22%3A%22021625871794627fdbddc0100fff0020a9b2316000000158e8909%22%7D&enter_from=video_detail', 'user_name_x': '广东台-触电新闻', 'user_code_x': '抖音号： itouchtv', 'user_desc_x': '热点资讯 一手掌握\n报料邮箱：xianchang@itouchtv.cn\n欢迎投稿报料', 'user_fans_x': '538.8w', 'user_care_x': '186', 'user_awesome_x': '2.1亿', 'user_piece_x': '6596'}
{'video_date_x': '2021-07-07', 'video_title_x': '狗子又有新技能！6月28日，主人带着狗子练习钢管舞，网友：看着像烤鸭!', 'video_awesome_x': '10.4w', 'video_comment_x': '1024', 'video_fans_x': '538.8w', 'video_all_awesome_x': '2.1亿', 'video_name_x': '广东台-触电新闻', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAmXuEwwplsODkHCPd9km1ljJLEUY6tnWd6WIICnhnAy8?enter_method=video_title&author_id=96390077725&group_id=6982179279924661511&log_pb=%7B%22impr_id%22%3A%22021625871799468fdbddc0100fff0020a9c26220000001172ca3a%22%7D&enter_from=video_detail', 'user_name_x': '广东台-触电新闻', 'user_code_x': '抖音号： itouchtv', 'user_desc_x': '热点资讯 一手掌握\n报料邮箱：xianchang@itouchtv.cn\n欢迎投稿报料', 'user_fans_x': '538.8w', 'user_care_x': '186', 'user_awesome_x': '2.1亿', 'user_piece_x': '6596'}
{'video_date_x': '2021-07-08', 'video_title_x': '7月6日北京，狗子看到别人家宠物的伙食，口水从嘴角不争气地流了出来#萌宠 #同狗不同命 #萨摩耶', 'video_awesome_x': '7.2w', 'video_comment_x': '205', 'video_fans_x': '556.0w', 'video_all_awesome_x': '3.0亿', 'video_name_x': '大象新闻', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAl6JYmBWwiAwBFL_0NeoxwIjLD43oCae8gi0jeh3xRVVVHP5TPEQ2Zhut8OFZ2BSk?enter_method=video_title&author_id=3302562925905059&group_id=6982491888427207944&log_pb=%7B%22impr_id%22%3A%22021625871804072fdbddc0100fff0030a0b195e000000300c30f7%22%7D&enter_from=video_detail', 'user_name_x': '大象新闻', 'user_code_x': '抖音号： ElephantNews', 'user_desc_x': '脚踏实地做新闻！\n拍客投稿，请发送至daxiangbaoliao@163.com\n求助帮忙请关注后私信（时间+地点+人物+事件+联系方式）', 'user_fans_x': '556.0w', 'user_care_x': '165', 'user_awesome_x': '3.0亿', 'user_piece_x': '11468'}
{'video_date_x': '2021-07-08', 'video_title_x': '7月6日北京，狗子看到别人家宠物的伙食，口水从嘴角不争气地流了出来#萌宠 #同狗不同命 #萨摩耶', 'video_awesome_x': '7.2w', 'video_comment_x': '1811', 'video_fans_x': '556.0w', 'video_all_awesome_x': '3.0亿', 'video_name_x': '大象新闻', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAl6JYmBWwiAwBFL_0NeoxwIjLD43oCae8gi0jeh3xRVVVHP5TPEQ2Zhut8OFZ2BSk?enter_method=video_title&author_id=3302562925905059&group_id=6982491888427207944&log_pb=%7B%22impr_id%22%3A%22021625871808874fdbddc0100fff0030a0b13eb00000041a14749%22%7D&enter_from=video_detail', 'user_name_x': '大象新闻', 'user_code_x': '抖音号： ElephantNews', 'user_desc_x': '脚踏实地做新闻！\n拍客投稿，请发送至daxiangbaoliao@163.com\n求助帮忙请关注后私信（时间+地点+人物+事件+联系方式）', 'user_fans_x': '556.0w', 'user_care_x': '165', 'user_awesome_x': '3.0亿', 'user_piece_x': '11468'}
{'video_date_x': '2021-07-09', 'video_title_x': '哈士奇也太可爱了吧#哈士奇萌宠 #哈士奇日常 #二哈就是二哈 #萌宠日常记录 #二哈 #二哈日常 #哈士奇', 'video_awesome_x': '99', 'video_comment_x': '4', 'video_fans_x': '1.5w', 'video_all_awesome_x': '47.7w', 'video_name_x': '哈哈是我狗子', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAWU8VvEI_uIUZZu7ZPg2X1JadBN5hjeh-poe675xxuP0?enter_method=video_title&author_id=71149211205&group_id=6982941224768490786&log_pb=%7B%22impr_id%22%3A%22021625871813764fdbddc0100fff0020a9c16d40000001fdca038%22%7D&enter_from=video_detail', 'user_name_x': '哈哈是我狗子', 'user_code_x': '抖音号： 179094673', 'user_desc_x': '因为抖音，我喜欢上了哈士奇，现在买了一只小二哈回来，取名：哈哈，以后你就是我的狗子了。希望你爱家、护家、不拆家', 'user_fans_x': '1.5w', 'user_care_x': '352', 'user_awesome_x': '47.7w', 'user_piece_x': '994'}
{'video_date_x': '2021-07-09', 'video_title_x': '哈士奇也太可爱了吧#哈士奇萌宠 #哈士奇日常 #二哈就是二哈 #萌宠日常记录 #二哈 #二哈日常 #哈士奇', 'video_awesome_x': '99', 'video_comment_x': '4', 'video_fans_x': '1.5w', 'video_all_awesome_x': '47.7w', 'video_name_x': '哈哈是我狗子', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAWU8VvEI_uIUZZu7ZPg2X1JadBN5hjeh-poe675xxuP0?enter_method=video_title&author_id=71149211205&group_id=6982941224768490786&log_pb=%7B%22impr_id%22%3A%22021625871818428fdbddc0100fff0020a98365600000031995f5d%22%7D&enter_from=video_detail', 'user_name_x': '哈哈是我狗子', 'user_code_x': '抖音号： 179094673', 'user_desc_x': '因为抖音，我喜欢上了哈士奇，现在买了一只小二哈回来，取名：哈哈，以后你就是我的狗子了。希望你爱家、护家、不拆家', 'user_fans_x': '1.5w', 'user_care_x': '352', 'user_awesome_x': '47.7w', 'user_piece_x': '994'}
{'video_date_x': '2021-07-08', 'video_title_x': '当高空的狗子被带去玩“天空之镜”', 'video_awesome_x': '3324', 'video_comment_x': '45', 'video_fans_x': '289.1w', 'video_all_awesome_x': '1.2亿', 'video_name_x': '山东人民广播电台', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAsl5fifdOQWyF4eJzZ25mLnI4vu_nNI7v1p-Ew0rd_SA?enter_method=video_title&author_id=64873453353&group_id=6982368671641390350&log_pb=%7B%22impr_id%22%3A%22021625871822780fdbddc0100fff0030a0a318600000015e6b3df%22%7D&enter_from=video_detail', 'user_name_x': '山东人民广播电台', 'user_code_x': '抖音号： SDRMGBDT', 'user_desc_x': '有影响力的主流媒体，影响有影响力的人！\n新闻热线：9600195。帮助有需要的人。', 'user_fans_x': '289.1w', 'user_care_x': '125', 'user_awesome_x': '1.2亿', 'user_piece_x': '9348'}
{'video_date_x': '2021-07-08', 'video_title_x': '当高空的狗子被带去玩“天空之镜”', 'video_awesome_x': '3324', 'video_comment_x': '45', 'video_fans_x': '289.1w', 'video_all_awesome_x': '1.2亿', 'video_name_x': '山东人民广播电台', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAsl5fifdOQWyF4eJzZ25mLnI4vu_nNI7v1p-Ew0rd_SA?enter_method=video_title&author_id=64873453353&group_id=6982368671641390350&log_pb=%7B%22impr_id%22%3A%22021625871827502fdbd400a040000000a7045ef0000002b37f857%22%7D&enter_from=video_detail', 'user_name_x': '山东人民广播电台', 'user_code_x': '抖音号： SDRMGBDT', 'user_desc_x': '有影响力的主流媒体，影响有影响力的人！\n新闻热线：9600195。帮助有需要的人。', 'user_fans_x': '289.1w', 'user_care_x': '125', 'user_awesome_x': '1.2亿', 'user_piece_x': '9348'}
{'video_date_x': '2021-07-09', 'video_title_x': '狗子的学习能力可以有多强 一次就会了#萌宠出道计划 #博美 #游泳 @抖音小助手', 'video_awesome_x': '363', 'video_comment_x': '11', 'video_fans_x': '77', 'video_all_awesome_x': '927', 'video_name_x': '年货大团圆', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAARysKZI9hr3k0SjdadBgvv_OA46eceCDgi3b0yloPBiW8Ge8IDVP9CaykuRzjEFW?enter_method=video_title&author_id=3817128150698431&group_id=6982868259125153024&log_pb=%7B%22impr_id%22%3A%22021625871832331fdbddc0100fff0030a0b195e00000030906017%22%7D&enter_from=video_detail', 'user_name_x': '年货大团圆', 'user_code_x': '抖音号： xinteng612', 'user_desc_x': '家里有三只博美神宝狗狗\n大宝：糖糖 从没把自己当狗子的狗子（娇生惯养）\n二宝：果果 脾气好也变得更听话了（也年轻过）\n三宝：饼干 最耐不住寂寞的狗子（初生牛犊不怕虎）\n分享狗子三口生活的趣事，认识不一样的狗子', 'user_fans_x': '77', 'user_care_x': '110', 'user_awesome_x': '927', 'user_piece_x': '19'}
{'video_date_x': '2021-07-09', 'video_title_x': '狗子的学习能力可以有多强 一次就会了#萌宠出道计划 #博美 #游泳 @抖音小助手', 'video_awesome_x': '363', 'video_comment_x': '11', 'video_fans_x': '77', 'video_all_awesome_x': '927', 'video_name_x': '年货大团圆', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAARysKZI9hr3k0SjdadBgvv_OA46eceCDgi3b0yloPBiW8Ge8IDVP9CaykuRzjEFW?enter_method=video_title&author_id=3817128150698431&group_id=6982868259125153024&log_pb=%7B%22impr_id%22%3A%22021625871836801fdbddc0100fff0020a9c29440000001c079a9e%22%7D&enter_from=video_detail', 'user_name_x': '年货大团圆', 'user_code_x': '抖音号： xinteng612', 'user_desc_x': '家里有三只博美神宝狗狗\n大宝：糖糖 从没把自己当狗子的狗子（娇生惯养）\n二宝：果果 脾气好也变得更听话了（也年轻过）\n三宝：饼干 最耐不住寂寞的狗子（初生牛犊不怕虎）\n分享狗子三口生活的趣事，认识不一样的狗子', 'user_fans_x': '77', 'user_care_x': '110', 'user_awesome_x': '927', 'user_piece_x': '19'}
{'video_date_x': '2021-07-09', 'video_title_x': '#狗子一周后再看到主人的真实反映，7天里一直在家中等待主人回来，重逢后激动跳起！期间主人仅托朋来投食', 'video_awesome_x': '1495', 'video_comment_x': '26', 'video_fans_x': '949.5w', 'video_all_awesome_x': '2.9亿', 'video_name_x': 'DV现场', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVmvnX6UVtEFudfnSap_bh8IMov-thg08vGqBsTTjp-s?enter_method=video_title&author_id=97914861331&group_id=6982899650311343372&log_pb=%7B%22impr_id%22%3A%22021625871841219fdbddc0100fff0020a9b2847000000102ccfc5%22%7D&enter_from=video_detail', 'user_name_x': 'DV现场', 'user_code_x': '抖音号： gdtvdvxc', 'user_desc_x': '进来的点个关注\n\n立足广东，传播世界！\n权威发布，直击现场！\n每晚广东广播电视台公共频道7点直播\n\n爆料投稿看这里\n邮箱：dvxcxmt@163.com', 'user_fans_x': '949.5w', 'user_care_x': '100', 'user_awesome_x': '2.9亿', 'user_piece_x': '25381'}
{'video_date_x': '2021-07-09', 'video_title_x': '#狗子一周后再看到主人的真实反映，7天里一直在家中等待主人回来，重逢后激动跳起！期间主人仅托朋来投食', 'video_awesome_x': '1495', 'video_comment_x': '26', 'video_fans_x': '949.5w', 'video_all_awesome_x': '2.9亿', 'video_name_x': 'DV现场', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVmvnX6UVtEFudfnSap_bh8IMov-thg08vGqBsTTjp-s?enter_method=video_title&author_id=97914861331&group_id=6982899650311343372&log_pb=%7B%22impr_id%22%3A%22021625871846229fdbddc0100fff0020a9b2357000000182f65b3%22%7D&enter_from=video_detail', 'user_name_x': 'DV现场', 'user_code_x': '抖音号： gdtvdvxc', 'user_desc_x': '进来的点个关注\n\n立足广东，传播世界！\n权威发布，直击现场！\n每晚广东广播电视台公共频道7点直播\n\n爆料投稿看这里\n邮箱：dvxcxmt@163.com', 'user_fans_x': '949.5w', 'user_care_x': '100', 'user_awesome_x': '2.9亿', 'user_piece_x': '25381'}
{'video_date_x': '2021-07-08', 'video_title_x': '金毛犬“冒充”警犬 混入派出所 偷吃民警鸡腿，被“行政拘留一日” #金毛冒充警犬偷吃警察鸡腿 #狗子', 'video_awesome_x': '6.9w', 'video_comment_x': '151', 'video_fans_x': '175.8w', 'video_all_awesome_x': '5524.2w', 'video_name_x': '新闻连连看', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAi2IcraxS6W7lPNQq5Z3pQCvLFxfe_SMe65sSvlv0OtsZ5qXA-3reJ1T-VP1jg9zq?enter_method=video_title&author_id=3548875006944515&group_id=6982403468912790791&log_pb=%7B%22impr_id%22%3A%22021625871850943fdbddc0100fff0030a0b2f120000002dad1973%22%7D&enter_from=video_detail', 'user_name_x': '新闻连连看', 'user_code_x': '抖音号： mspdxwllk', 'user_desc_x': '河南广播电视台民生频道', 'user_fans_x': '175.8w', 'user_care_x': '20', 'user_awesome_x': '5524.3w', 'user_piece_x': '3693'}
{'video_date_x': '2021-07-08', 'video_title_x': '金毛犬“冒充”警犬 混入派出所 偷吃民警鸡腿，被“行政拘留一日” #金毛冒充警犬偷吃警察鸡腿 #狗子', 'video_awesome_x': '6.9w', 'video_comment_x': '151', 'video_fans_x': '175.8w', 'video_all_awesome_x': '5524.2w', 'video_name_x': '新闻连连看', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAi2IcraxS6W7lPNQq5Z3pQCvLFxfe_SMe65sSvlv0OtsZ5qXA-3reJ1T-VP1jg9zq?enter_method=video_title&author_id=3548875006944515&group_id=6982403468912790791&log_pb=%7B%22impr_id%22%3A%22021625871855618fdbd400a040000000a70537a00000051fa1267%22%7D&enter_from=undefined', 'user_name_x': '新闻连连看', 'user_code_x': '抖音号： mspdxwllk', 'user_desc_x': '河南广播电视台民生频道', 'user_fans_x': '175.8w', 'user_care_x': '20', 'user_awesome_x': '5524.3w', 'user_piece_x': '3693'}
{'video_date_x': '2021-07-09', 'video_title_x': '#萌宠出道计划 #不养狗不知道养狗的乐趣 #萌宠 #我要上热门 @抖音小助手', 'video_awesome_x': '405', 'video_comment_x': '8', 'video_fans_x': '4224', 'video_all_awesome_x': '1.0w', 'video_name_x': '萌宠宝贝', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVIw-KQzIejo6HrATI6vMqJjCowlWiAyqOw3oVJjnVB5WIrfX9RQYhvkqo3nfISyp?enter_method=video_title&author_id=2375416156548333&group_id=6982785901004999966&log_pb=%7B%22impr_id%22%3A%22021625871860742fdbddc0100fff0020a9c1f9b00000046fe29ea%22%7D&enter_from=video_detail', 'user_name_x': '萌宠宝贝', 'user_code_x': '抖音号： 90808915699', 'user_desc_x': '感谢平台\n持续发布优质作品\n喜欢小动物的关注我', 'user_fans_x': '4225', 'user_care_x': '14', 'user_awesome_x': '1.0w', 'user_piece_x': '15'}
{'video_date_x': '2021-07-09', 'video_title_x': '#萌宠出道计划 #不养狗不知道养狗的乐趣 #萌宠 #我要上热门 @抖音小助手', 'video_awesome_x': '405', 'video_comment_x': '8', 'video_fans_x': '4224', 'video_all_awesome_x': '1.0w', 'video_name_x': '萌宠宝贝', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVIw-KQzIejo6HrATI6vMqJjCowlWiAyqOw3oVJjnVB5WIrfX9RQYhvkqo3nfISyp?enter_method=video_title&author_id=2375416156548333&group_id=6982785901004999966&log_pb=%7B%22impr_id%22%3A%22021625871865134fdbddc0100fff0020a9b3a570000002372aba1%22%7D&enter_from=video_detail', 'user_name_x': '萌宠宝贝', 'user_code_x': '抖音号： 90808915699', 'user_desc_x': '感谢平台\n持续发布优质作品\n喜欢小动物的关注我', 'user_fans_x': '4225', 'user_care_x': '14', 'user_awesome_x': '1.0w', 'user_piece_x': '15'}
{'video_date_x': '2021-07-09', 'video_title_x': '狗子的学习能力可以有多强 一次就会了#萌宠出道计划 #博美 #游泳 @抖音小助手', 'video_awesome_x': '363', 'video_comment_x': '11', 'video_fans_x': '77', 'video_all_awesome_x': '927', 'video_name_x': '年货大团圆', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAARysKZI9hr3k0SjdadBgvv_OA46eceCDgi3b0yloPBiW8Ge8IDVP9CaykuRzjEFW?enter_method=video_title&author_id=3817128150698431&group_id=6982868259125153024&log_pb=%7B%22impr_id%22%3A%22021625871869488fdbddc0100fff0030a0b295e00000032cfd8b6%22%7D&enter_from=video_detail', 'user_name_x': '年货大团圆', 'user_code_x': '抖音号： xinteng612', 'user_desc_x': '家里有三只博美神宝狗狗\n大宝：糖糖 从没把自己当狗子的狗子（娇生惯养）\n二宝：果果 脾气好也变得更听话了（也年轻过）\n三宝：饼干 最耐不住寂寞的狗子（初生牛犊不怕虎）\n分享狗子三口生活的趣事，认识不一样的狗子', 'user_fans_x': '77', 'user_care_x': '110', 'user_awesome_x': '927', 'user_piece_x': '19'}
{'video_date_x': '2021-07-09', 'video_title_x': '狗子的学习能力可以有多强 一次就会了#萌宠出道计划 #博美 #游泳 @抖音小助手', 'video_awesome_x': '363', 'video_comment_x': '11', 'video_fans_x': '77', 'video_all_awesome_x': '927', 'video_name_x': '年货大团圆', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAARysKZI9hr3k0SjdadBgvv_OA46eceCDgi3b0yloPBiW8Ge8IDVP9CaykuRzjEFW?enter_method=video_title&author_id=3817128150698431&group_id=6982868259125153024&log_pb=%7B%22impr_id%22%3A%22021625871873986fdbddc0100fff0020a9c1f5b0000001128981a%22%7D&enter_from=video_detail', 'user_name_x': '年货大团圆', 'user_code_x': '抖音号： xinteng612', 'user_desc_x': '家里有三只博美神宝狗狗\n大宝：糖糖 从没把自己当狗子的狗子（娇生惯养）\n二宝：果果 脾气好也变得更听话了（也年轻过）\n三宝：饼干 最耐不住寂寞的狗子（初生牛犊不怕虎）\n分享狗子三口生活的趣事，认识不一样的狗子', 'user_fans_x': '77', 'user_care_x': '110', 'user_awesome_x': '927', 'user_piece_x': '19'}
{'video_date_x': '2021-07-09', 'video_title_x': '#狗子一周后再看到主人的真实反映，7天里一直在家中等待主人回来，重逢后激动跳起！期间主人仅托朋来投食', 'video_awesome_x': '1497', 'video_comment_x': '26', 'video_fans_x': '949.5w', 'video_all_awesome_x': '2.9亿', 'video_name_x': 'DV现场', 'video_dy_link_x': 'https://www.douyin.com/user/MS4wLjABAAAAVmvnX6UVtEFudfnSap_bh8IMov-thg08vGqBsTTjp-s?enter_method=video_title&author_id=97914861331&group_id=6982899650311343372&log_pb=%7B%22impr_id%22%3A%22021625871879028fdbddc0100fff0020a9b28c700000006daa4ac%22%7D&enter_from=video_detail', 'user_name_x': 'DV现场', 'user_code_x': '抖音号： gdtvdvxc', 'user_desc_x': '进来的点个关注\n\n立足广东，传播世界！\n权威发布，直击现场！\n每晚广东广播电视台公共频道7点直播\n\n爆料投稿看这里\n邮箱：dvxcxmt@163.com', 'user_fans_x': '949.5w', 'user_care_x': '100', 'user_awesome_x': '2.9亿', 'user_piece_x': '25381'}
